,Ground,THSR Cap,generated
0,NY9R,NY9R,4F24
1,CRC4,CRC4,QA2Z
2,P39A,P39A,NAPC
3,3PP9,3PP9,Z4CA
4,HNZN,HNZN,HM2M
5,HYQ5,HYQ5,AH2Z
6,YFFY,YFFY,4Y5C
7,K4QH,K4QH,C4Q4
8,9RN9,9RN9,HPM4
9,NFNY,NFNY,QMMP
10,93T4,93T4,A7AC
11,53P9,53P9,CP4A
12,2KK7,2KK7,Z4MZ
13,N7HA,N7HA,4P3Z
14,MF7P,MF7P,4YZP
15,YNT2,YNT2,Z4FA
16,MH2F,MH2F,QP2F
17,4K53,4K53,AYQA
18,NQAZ,NQAZ,NZA4
19,QPYH,QPYH,4PPM
20,M5A3,M5A3,MQA3
21,CCRP,CCRP,Q4RT
22,M39Q,R39Q,M4MQ
23,RT4Q,RT4Q,KFF4
24,2KR2,2KR2,ZF2Z
25,AC3N,AC3N,ACKM
26,7H95,7H95,PAPY
27,H93H,H93H,NZK4
28,HAHT,HAHT,44PQ
29,HRFA,HKFA,N4FA
30,9K5T,9K5T,MCQT
31,H93Y,H93Y,4PYP
32,R4KN,R4RN,QMRY
33,NH7Y,NH7Y,4N74
34,9PTZ,9PTZ,R72T
35,3CKF,3CKF,4QP4
36,ZK2C,ZK2C,M7AQ
37,K4TY,K4TY,CZQA
38,44N4,44N4,4AMQ
39,33FM,33FM,Z74K
40,CPY9,CPY9,CP5Z
41,5MRF,5MN7,NQAA
42,937H,937H,47A4
43,CQFF,CQYF,54PT
44,Q757,Q7C7,4ZAC
45,QAK4,QAK4,QYF4
46,FKC3,FKC3,NZCZ
47,CTTM,CTTM,2TFM
48,79MR,79MR,AAMM
49,7QZC,7CZC,PZ7C
50,YF35,YF35,M42C
51,PCPF,PC7F,QQM4
52,Y3TF,Y9TF,CZPT
53,YZA9,YZA9,ZQNZ
54,AQAF,AQ9F,44AZ
55,M5MK,M5MK,Y9F4
56,HFY7,HFY7,QYQZ
57,5P9C,3P9C,Y4AC
58,RHA5,RHA5,Q4A4
59,PTQY,PTQY,A77C
60,Q42C,Q42C,QYZC
61,97NQ,97NQ,AA44
62,77MH,72MH,CP44
63,YA5T,YA5T,QKQA
64,AT4Z,AT4Z,AP2C
65,FTHK,FTHK,AFMC
66,TF7Q,YYYQ,7QAZ
67,T73H,T73H,CARP
68,4Y99,4Y99,YF4F
69,Y93T,Y99T,YQFT
70,9A4P,9R4P,ZFM4
71,9A2T,9A2T,A4QT
72,KA22,KA22,CRZZ
73,4KQT,4KQT,MCQT
74,RYCF,RYCF,P47T
75,ZHZF,ZHZF,RQFA
76,CYR4,CPR4,Z9RA
77,3MTH,3KTH,AMTP
78,YARM,YMRM,C4N4
79,7PZH,7PZH,7QAP
80,PPRY,PPRY,A4FA
81,F99C,F99C,N42C
82,F245,F249,QFAZ
83,7CFR,7CFR,QQMC
84,3CZQ,3CZQ,ZCZQ
85,249Y,23RY,ZQPC
86,P3FT,P3FT,P94T
87,ZFQA,ZFCA,QP2A
88,HK9K,HK9K,4KMZ
89,N9T4,N9T4,N7FA
90,Q4P7,Q4P7,3RYT
91,2HN4,2HN4,Z7MA
92,Q5RP,Q5RP,Q9M4
93,TF7Z,TF7K,H7ZC
94,TQQC,TQQC,ZQQZ
95,KT3M,KT3M,KA44
96,4FHN,4PNM,A7RM
97,N79H,N79H,NZF4
98,5KCZ,3KCZ,2F2Z
99,CQRN,CQRN,Q2MA
100,5QHA,5QHA,4MF4
101,Y9Y5,Y9T5,KFCT
102,F4NZ,74NZ,NPKZ
103,CR4M,CR4M,QFMR
104,3CKY,97KY,K7FH
105,FMZA,FNZA,HZZA
